system:index,groups,label,.geo
35,"[{classification=0, sum=0.0}, {classification=1, sum=293.0}]",36,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,56.52004398968645],[22.725535247933585,56.52004398968645],[22.725535247933585,56.69130878762374],[22.140820165289057,56.69130878762374],[22.140820165289057,56.52004398968645]]]}"
36,"[{classification=0, sum=0.0}, {classification=1, sum=390.5019607843137}]",37,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,56.69130878762374],[22.725535247933585,56.69130878762374],[22.725535247933585,56.86257358556103],[22.140820165289057,56.86257358556103],[22.140820165289057,56.69130878762374]]]}"
37,"[{classification=0, sum=0.0}, {classification=1, sum=331.4980392156863}]",38,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,56.86257358556103],[22.725535247933585,56.86257358556103],[22.725535247933585,57.03383838349832],[22.140820165289057,57.03383838349832],[22.140820165289057,56.86257358556103]]]}"
38,"[{classification=0, sum=0.0}, {classification=1, sum=168.49803921568628}]",39,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,57.03383838349832],[22.725535247933585,57.03383838349832],[22.725535247933585,57.20510318143561],[22.140820165289057,57.20510318143561],[22.140820165289057,57.03383838349832]]]}"
39,"[{classification=0, sum=0.0}, {classification=1, sum=252.0}]",40,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,57.20510318143561],[22.725535247933585,57.20510318143561],[22.725535247933585,57.3763679793729],[22.140820165289057,57.3763679793729],[22.140820165289057,57.20510318143561]]]}"
40,"[{classification=0, sum=0.0}, {classification=1, sum=126.0}]",41,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,57.3763679793729],[22.725535247933585,57.3763679793729],[22.725535247933585,57.54763277731019],[22.140820165289057,57.54763277731019],[22.140820165289057,57.3763679793729]]]}"
41,"[{classification=0, sum=0.0}, {classification=1, sum=49.0}]",42,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,57.54763277731019],[22.725535247933585,57.54763277731019],[22.725535247933585,57.71889757524748],[22.140820165289057,57.71889757524748],[22.140820165289057,57.54763277731019]]]}"
42,"[{classification=0, sum=0.0}]",43,"{""type"":""Polygon"",""coordinates"":[[[22.140820165289057,57.71889757524748],[22.725535247933585,57.71889757524748],[22.725535247933585,57.89016237318477],[22.140820165289057,57.89016237318477],[22.140820165289057,57.71889757524748]]]}"
48,"[{classification=0, sum=0.0}, {classification=1, sum=294.27450980392155}]",49,"{""type"":""Polygon"",""coordinates"":[[[22.725535247933585,56.17751439381187],[23.310250330578114,56.17751439381187],[23.310250330578114,56.34877919174916],[22.725535247933585,56.34877919174916],[22.725535247933585,56.17751439381187]]]}"
49,"[{classification=0, sum=0.0}, {classification=1, sum=2451.823529411764}]",50,"{""type"":""Polygon"",""coordinates"":[[[22.725535247933585,56.34877919174916],[23.310250330578114,56.34877919174916],[23.310250330578114,56.52004398968645],[22.725535247933585,56.52004398968645],[22.725535247933585,56.34877919174916]]]}"
50,"[{classification=0, sum=0.0}, {classification=1, sum=1160.6235294117646}]",51,"{""type"":""Polygon"",""coordinates"":[[[22.725535247933585,56.52004398968645],[23.310250330578114,56.52004398968645],[23.310250330578114,56.69130878762374],[22.725535247933585,56.69130878762374],[22.725535247933585,56.52004398968645]]]}"
51,"[{classification=0, sum=0.0}, {classification=1, sum=816.6274509803922}]",52,"{""type"":""Polygon"",""coordinates"":[[[22.725535247933585,56.69130878762374],[23.310250330578114,56.69130878762374],[23.310250330578114,56.86257358556103],[22.725535247933585,56.86257358556103],[22.725535247933585,56.69130878762374]]]}"
52,"[{classification=0, sum=0.0}, {classification=1, sum=563.7490196078431}]",53,"{""type"":""Polygon"",""coordinates"":[[[22.725535247933585,56.86257358556103],[23.310250330578114,56.86257358556103],[23.310250330578114,57.03383838349832],[22.725535247933585,57.03383838349832],[22.725535247933585,56.86257358556103]]]}"
53,"[{classification=0, sum=0.0}, {classification=1, sum=225.49803921568628}]",54,"{""type"":""Polygon"",""coordinates"":[[[22.725535247933585,57.03383838349832],[23.310250330578114,57.03383838349832],[23.310250330578114,57.20510318143561],[22.725535247933585,57.20510318143561],[22.725535247933585,57.03383838349832]]]}"
54,"[{classification=0, sum=0.0}, {classification=1, sum=109.0}]",55,"{""type"":""Polygon"",""coordinates"":[[[22.725535247933585,57.20510318143561],[23.310250330578114,57.20510318143561],[23.310250330578114,57.3763679793729],[22.725535247933585,57.3763679793729],[22.725535247933585,57.20510318143561]]]}"
55,"[{classification=0, sum=0.0}, {classification=1, sum=12.0}]",56,"{""type"":""Polygon"",""coordinates"":[[[22.725535247933585,57.3763679793729],[23.310250330578114,57.3763679793729],[23.310250330578114,57.54763277731019],[22.725535247933585,57.54763277731019],[22.725535247933585,57.3763679793729]]]}"
63,"[{classification=0, sum=0.0}, {classification=1, sum=49.0}]",64,"{""type"":""Polygon"",""coordinates"":[[[23.310250330578114,56.17751439381187],[23.894965413222643,56.17751439381187],[23.894965413222643,56.34877919174916],[23.310250330578114,56.34877919174916],[23.310250330578114,56.17751439381187]]]}"
64,"[{classification=0, sum=0.0}, {classification=1, sum=951.478431372549}]",65,"{""type"":""Polygon"",""coordinates"":[[[23.310250330578114,56.34877919174916],[23.894965413222643,56.34877919174916],[23.894965413222643,56.52004398968645],[23.310250330578114,56.52004398968645],[23.310250330578114,56.34877919174916]]]}"
65,"[{classification=0, sum=0.0}, {classification=1, sum=1192.2588235294118}]",66,"{""type"":""Polygon"",""coordinates"":[[[23.310250330578114,56.52004398968645],[23.894965413222643,56.52004398968645],[23.894965413222643,56.69130878762374],[23.310250330578114,56.69130878762374],[23.310250330578114,56.52004398968645]]]}"
66,"[{classification=0, sum=0.0}, {classification=1, sum=856.6235294117647}]",67,"{""type"":""Polygon"",""coordinates"":[[[23.310250330578114,56.69130878762374],[23.894965413222643,56.69130878762374],[23.894965413222643,56.86257358556103],[23.310250330578114,56.86257358556103],[23.310250330578114,56.69130878762374]]]}"
67,"[{classification=0, sum=0.0}, {classification=1, sum=212.0}]",68,"{""type"":""Polygon"",""coordinates"":[[[23.310250330578114,56.86257358556103],[23.894965413222643,56.86257358556103],[23.894965413222643,57.03383838349832],[23.310250330578114,57.03383838349832],[23.310250330578114,56.86257358556103]]]}"
68,"[{classification=0, sum=0.0}]",69,"{""type"":""Polygon"",""coordinates"":[[[23.310250330578114,57.03383838349832],[23.894965413222643,57.03383838349832],[23.894965413222643,57.20510318143561],[23.310250330578114,57.20510318143561],[23.310250330578114,57.03383838349832]]]}"
78,"[{classification=0, sum=0.0}, {classification=1, sum=481.2274509803922}]",79,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,56.17751439381187],[24.47968049586717,56.17751439381187],[24.47968049586717,56.34877919174916],[23.894965413222643,56.34877919174916],[23.894965413222643,56.17751439381187]]]}"
79,"[{classification=0, sum=0.0}, {classification=1, sum=936.4980392156863}]",80,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,56.34877919174916],[24.47968049586717,56.34877919174916],[24.47968049586717,56.52004398968645],[23.894965413222643,56.52004398968645],[23.894965413222643,56.34877919174916]]]}"
80,"[{classification=0, sum=0.0}, {classification=1, sum=563.8745098039216}]",81,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,56.52004398968645],[24.47968049586717,56.52004398968645],[24.47968049586717,56.69130878762374],[23.894965413222643,56.69130878762374],[23.894965413222643,56.52004398968645]]]}"
81,"[{classification=0, sum=0.0}, {classification=1, sum=470.12549019607843}]",82,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,56.69130878762374],[24.47968049586717,56.69130878762374],[24.47968049586717,56.86257358556103],[23.894965413222643,56.86257358556103],[23.894965413222643,56.69130878762374]]]}"
82,"[{classification=0, sum=0.0}, {classification=1, sum=381.0}]",83,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,56.86257358556103],[24.47968049586717,56.86257358556103],[24.47968049586717,57.03383838349832],[23.894965413222643,57.03383838349832],[23.894965413222643,56.86257358556103]]]}"
83,"[{classification=0, sum=0.0}, {classification=1, sum=87.0}]",84,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,57.03383838349832],[24.47968049586717,57.03383838349832],[24.47968049586717,57.20510318143561],[23.894965413222643,57.20510318143561],[23.894965413222643,57.03383838349832]]]}"
84,"[{classification=0, sum=0.0}, {classification=1, sum=6.0}]",85,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,57.20510318143561],[24.47968049586717,57.20510318143561],[24.47968049586717,57.3763679793729],[23.894965413222643,57.3763679793729],[23.894965413222643,57.20510318143561]]]}"
85,"[{classification=0, sum=0.0}, {classification=1, sum=36.0}]",86,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,57.3763679793729],[24.47968049586717,57.3763679793729],[24.47968049586717,57.54763277731019],[23.894965413222643,57.54763277731019],[23.894965413222643,57.3763679793729]]]}"
86,"[{classification=0, sum=0.0}, {classification=1, sum=20.0}]",87,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,57.54763277731019],[24.47968049586717,57.54763277731019],[24.47968049586717,57.71889757524748],[23.894965413222643,57.71889757524748],[23.894965413222643,57.54763277731019]]]}"
87,"[{classification=0, sum=0.0}, {classification=1, sum=19.0}]",88,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,57.71889757524748],[24.47968049586717,57.71889757524748],[24.47968049586717,57.89016237318477],[23.894965413222643,57.89016237318477],[23.894965413222643,57.71889757524748]]]}"
88,"[{classification=0, sum=0.0}]",89,"{""type"":""Polygon"",""coordinates"":[[[23.894965413222643,57.89016237318477],[24.47968049586717,57.89016237318477],[24.47968049586717,58.06142717112206],[23.894965413222643,58.06142717112206],[23.894965413222643,57.89016237318477]]]}"
93,"[{classification=0, sum=0.0}, {classification=1, sum=51.0}]",94,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,56.17751439381187],[25.0643955785117,56.17751439381187],[25.0643955785117,56.34877919174916],[24.47968049586717,56.34877919174916],[24.47968049586717,56.17751439381187]]]}"
94,"[{classification=0, sum=0.0}, {classification=1, sum=760.2156862745098}]",95,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,56.34877919174916],[25.0643955785117,56.34877919174916],[25.0643955785117,56.52004398968645],[24.47968049586717,56.52004398968645],[24.47968049586717,56.34877919174916]]]}"
95,"[{classification=0, sum=0.0}, {classification=1, sum=324.8705882352941}]",96,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,56.52004398968645],[25.0643955785117,56.52004398968645],[25.0643955785117,56.69130878762374],[24.47968049586717,56.69130878762374],[24.47968049586717,56.52004398968645]]]}"
96,"[{classification=0, sum=0.0}, {classification=1, sum=636.2509803921569}]",97,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,56.69130878762374],[25.0643955785117,56.69130878762374],[25.0643955785117,56.86257358556103],[24.47968049586717,56.86257358556103],[24.47968049586717,56.69130878762374]]]}"
97,"[{classification=0, sum=0.0}, {classification=1, sum=749.7490196078431}]",98,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,56.86257358556103],[25.0643955785117,56.86257358556103],[25.0643955785117,57.03383838349832],[24.47968049586717,57.03383838349832],[24.47968049586717,56.86257358556103]]]}"
98,"[{classification=0, sum=0.0}, {classification=1, sum=459.5019607843137}]",99,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,57.03383838349832],[25.0643955785117,57.03383838349832],[25.0643955785117,57.20510318143561],[24.47968049586717,57.20510318143561],[24.47968049586717,57.03383838349832]]]}"
99,"[{classification=0, sum=0.0}, {classification=1, sum=349.24313725490197}]",100,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,57.20510318143561],[25.0643955785117,57.20510318143561],[25.0643955785117,57.3763679793729],[24.47968049586717,57.3763679793729],[24.47968049586717,57.20510318143561]]]}"
100,"[{classification=0, sum=0.0}, {classification=1, sum=362.121568627451}]",101,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,57.3763679793729],[25.0643955785117,57.3763679793729],[25.0643955785117,57.54763277731019],[24.47968049586717,57.54763277731019],[24.47968049586717,57.3763679793729]]]}"
101,"[{classification=0, sum=0.0}, {classification=1, sum=240.12549019607843}]",102,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,57.54763277731019],[25.0643955785117,57.54763277731019],[25.0643955785117,57.71889757524748],[24.47968049586717,57.71889757524748],[24.47968049586717,57.54763277731019]]]}"
102,"[{classification=0, sum=0.0}, {classification=1, sum=171.12549019607843}]",103,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,57.71889757524748],[25.0643955785117,57.71889757524748],[25.0643955785117,57.89016237318477],[24.47968049586717,57.89016237318477],[24.47968049586717,57.71889757524748]]]}"
103,"[{classification=0, sum=0.0}, {classification=1, sum=52.0}]",104,"{""type"":""Polygon"",""coordinates"":[[[24.47968049586717,57.89016237318477],[25.0643955785117,57.89016237318477],[25.0643955785117,58.06142717112206],[24.47968049586717,58.06142717112206],[24.47968049586717,57.89016237318477]]]}"
107,"[{classification=0, sum=0.0}, {classification=1, sum=60.92941176470588}]",108,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,56.00624959587458],[25.64911066115623,56.00624959587458],[25.64911066115623,56.17751439381187],[25.0643955785117,56.17751439381187],[25.0643955785117,56.00624959587458]]]}"
108,"[{classification=0, sum=0.0}, {classification=1, sum=936.0}]",109,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,56.17751439381187],[25.64911066115623,56.17751439381187],[25.64911066115623,56.34877919174916],[25.0643955785117,56.34877919174916],[25.0643955785117,56.17751439381187]]]}"
109,"[{classification=0, sum=0.0}, {classification=1, sum=187.0}]",110,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,56.34877919174916],[25.64911066115623,56.34877919174916],[25.64911066115623,56.52004398968645],[25.0643955785117,56.52004398968645],[25.0643955785117,56.34877919174916]]]}"
110,"[{classification=0, sum=0.0}, {classification=1, sum=1349.8745098039217}]",111,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,56.52004398968645],[25.64911066115623,56.52004398968645],[25.64911066115623,56.69130878762374],[25.0643955785117,56.69130878762374],[25.0643955785117,56.52004398968645]]]}"
111,"[{classification=0, sum=0.0}, {classification=1, sum=446.2470588235294}]",112,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,56.69130878762374],[25.64911066115623,56.69130878762374],[25.64911066115623,56.86257358556103],[25.0643955785117,56.86257358556103],[25.0643955785117,56.69130878762374]]]}"
112,"[{classification=0, sum=0.0}, {classification=1, sum=429.25098039215686}]",113,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,56.86257358556103],[25.64911066115623,56.86257358556103],[25.64911066115623,57.03383838349832],[25.0643955785117,57.03383838349832],[25.0643955785117,56.86257358556103]]]}"
113,"[{classification=0, sum=0.0}, {classification=1, sum=422.74901960784314}]",114,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,57.03383838349832],[25.64911066115623,57.03383838349832],[25.64911066115623,57.20510318143561],[25.0643955785117,57.20510318143561],[25.0643955785117,57.03383838349832]]]}"
114,"[{classification=0, sum=0.0}, {classification=1, sum=666.7490196078431}]",115,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,57.20510318143561],[25.64911066115623,57.20510318143561],[25.64911066115623,57.3763679793729],[25.0643955785117,57.3763679793729],[25.0643955785117,57.20510318143561]]]}"
115,"[{classification=0, sum=0.0}, {classification=1, sum=861.2470588235294}]",116,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,57.3763679793729],[25.64911066115623,57.3763679793729],[25.64911066115623,57.54763277731019],[25.0643955785117,57.54763277731019],[25.0643955785117,57.3763679793729]]]}"
116,"[{classification=0, sum=0.0}, {classification=1, sum=604.4941176470588}]",117,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,57.54763277731019],[25.64911066115623,57.54763277731019],[25.64911066115623,57.71889757524748],[25.0643955785117,57.71889757524748],[25.0643955785117,57.54763277731019]]]}"
117,"[{classification=0, sum=0.0}, {classification=1, sum=676.0}]",118,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,57.71889757524748],[25.64911066115623,57.71889757524748],[25.64911066115623,57.89016237318477],[25.0643955785117,57.89016237318477],[25.0643955785117,57.71889757524748]]]}"
118,"[{classification=0, sum=0.0}, {classification=1, sum=375.87450980392157}]",119,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,57.89016237318477],[25.64911066115623,57.89016237318477],[25.64911066115623,58.06142717112206],[25.0643955785117,58.06142717112206],[25.0643955785117,57.89016237318477]]]}"
119,"[{classification=0, sum=0.0}, {classification=1, sum=4.0}]",120,"{""type"":""Polygon"",""coordinates"":[[[25.0643955785117,58.06142717112206],[25.64911066115623,58.06142717112206],[25.64911066115623,58.23269196905935],[25.0643955785117,58.23269196905935],[25.0643955785117,58.06142717112206]]]}"
120,"[{classification=0, sum=0.0}]",121,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,55.66372],[26.233825743800757,55.66372],[26.233825743800757,55.83498479793729],[25.64911066115623,55.83498479793729],[25.64911066115623,55.66372]]]}"
121,"[{classification=0, sum=0.0}, {classification=1, sum=90.0}]",122,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,55.83498479793729],[26.233825743800757,55.83498479793729],[26.233825743800757,56.00624959587458],[25.64911066115623,56.00624959587458],[25.64911066115623,55.83498479793729]]]}"
122,"[{classification=0, sum=0.0}, {classification=1, sum=487.0}]",123,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,56.00624959587458],[26.233825743800757,56.00624959587458],[26.233825743800757,56.17751439381187],[25.64911066115623,56.17751439381187],[25.64911066115623,56.00624959587458]]]}"
123,"[{classification=0, sum=0.0}, {classification=1, sum=513.0}]",124,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,56.17751439381187],[26.233825743800757,56.17751439381187],[26.233825743800757,56.34877919174916],[25.64911066115623,56.34877919174916],[25.64911066115623,56.17751439381187]]]}"
124,"[{classification=0, sum=0.0}, {classification=1, sum=2600.0}]",125,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,56.34877919174916],[26.233825743800757,56.34877919174916],[26.233825743800757,56.52004398968645],[25.64911066115623,56.52004398968645],[25.64911066115623,56.34877919174916]]]}"
125,"[{classification=0, sum=0.0}, {classification=1, sum=378.74901960784314}]",126,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,56.52004398968645],[26.233825743800757,56.52004398968645],[26.233825743800757,56.69130878762374],[25.64911066115623,56.69130878762374],[25.64911066115623,56.52004398968645]]]}"
126,"[{classification=0, sum=0.0}, {classification=1, sum=451.5019607843137}]",127,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,56.69130878762374],[26.233825743800757,56.69130878762374],[26.233825743800757,56.86257358556103],[25.64911066115623,56.86257358556103],[25.64911066115623,56.69130878762374]]]}"
127,"[{classification=0, sum=0.0}, {classification=1, sum=363.0}]",128,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,56.86257358556103],[26.233825743800757,56.86257358556103],[26.233825743800757,57.03383838349832],[25.64911066115623,57.03383838349832],[25.64911066115623,56.86257358556103]]]}"
128,"[{classification=0, sum=0.0}, {classification=1, sum=427.0}]",129,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,57.03383838349832],[26.233825743800757,57.03383838349832],[26.233825743800757,57.20510318143561],[25.64911066115623,57.20510318143561],[25.64911066115623,57.03383838349832]]]}"
129,"[{classification=0, sum=0.0}, {classification=1, sum=524.7490196078431}]",130,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,57.20510318143561],[26.233825743800757,57.20510318143561],[26.233825743800757,57.3763679793729],[25.64911066115623,57.3763679793729],[25.64911066115623,57.20510318143561]]]}"
130,"[{classification=0, sum=0.0}, {classification=1, sum=703.4901960784314}]",131,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,57.3763679793729],[26.233825743800757,57.3763679793729],[26.233825743800757,57.54763277731019],[25.64911066115623,57.54763277731019],[25.64911066115623,57.3763679793729]]]}"
131,"[{classification=0, sum=0.0}, {classification=1, sum=189.2549019607843}]",132,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,57.54763277731019],[26.233825743800757,57.54763277731019],[26.233825743800757,57.71889757524748],[25.64911066115623,57.71889757524748],[25.64911066115623,57.54763277731019]]]}"
132,"[{classification=0, sum=0.0}, {classification=1, sum=303.0}]",133,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,57.71889757524748],[26.233825743800757,57.71889757524748],[26.233825743800757,57.89016237318477],[25.64911066115623,57.89016237318477],[25.64911066115623,57.71889757524748]]]}"
133,"[{classification=0, sum=0.0}, {classification=1, sum=11.0}]",134,"{""type"":""Polygon"",""coordinates"":[[[25.64911066115623,57.89016237318477],[26.233825743800757,57.89016237318477],[26.233825743800757,58.06142717112206],[25.64911066115623,58.06142717112206],[25.64911066115623,57.89016237318477]]]}"
135,"[{classification=0, sum=0.0}, {classification=1, sum=266.0}]",136,"{""type"":""Polygon"",""coordinates"":[[[26.233825743800757,55.66372],[26.818540826445286,55.66372],[26.818540826445286,55.83498479793729],[26.233825743800757,55.83498479793729],[26.233825743800757,55.66372]]]}"
136,"[{classification=0, sum=0.0}, {classification=1, sum=473.0}]",137,"{""type"":""Polygon"",""coordinates"":[[[26.233825743800757,55.83498479793729],[26.818540826445286,55.83498479793729],[26.818540826445286,56.00624959587458],[26.233825743800757,56.00624959587458],[26.233825743800757,55.83498479793729]]]}"
137,"[{classification=0, sum=0.0}, {classification=1, sum=498.0}]",138,"{""type"":""Polygon"",""coordinates"":[[[26.233825743800757,56.00624959587458],[26.818540826445286,56.00624959587458],[26.818540826445286,56.17751439381187],[26.233825743800757,56.17751439381187],[26.233825743800757,56.00624959587458]]]}"
138,"[{classification=0, sum=0.0}, {classification=1, sum=364.25098039215686}]",139,"{""type"":""Polygon"",""coordinates"":[[[26.233825743800757,56.17751439381187],[26.818540826445286,56.17751439381187],[26.818540826445286,56.34877919174916],[26.233825743800757,56.34877919174916],[26.233825743800757,56.17751439381187]]]}"
