"","LAT","LONG"
"127",56.54318,22.8297
"128",56.66668,22.87167
"129",56.70197,22.88372
"130",57.23541,23.0542
"131",56.52699,22.62574
"132",56.75638,22.70266
"133",57.17988,22.84757
"134",57.4114,22.91741
"135",56.66497,22.70508
"136",56.75322,22.73485
"137",57.03503,22.83154
"138",57.26486,22.91081
"139",57.35305,22.94174
"140",57.38828,22.95499
"141",56.65225,22.83355
"142",56.68753,22.84558
"143",56.50297,22.6839
"144",56.8559,22.80311
"145",57.24398,22.93727
"146",57.29689,22.9558
"147",57.33216,22.96822
"148",56.42921,22.69229
"149",56.62334,22.75741
"150",56.74684,22.79926
"151",57.1702,22.94518
"152",57.22313,22.96369
"153",56.39075,22.71244
"154",56.63788,22.79547
"155",56.70835,22.81943
"156",56.83186,22.86159
"157",57.3433,23.03979
"158",56.40522,22.75023
"159",56.49345,22.77983
"160",56.84626,22.89992
"161",57.16373,23.01022
"162",57.23425,23.03505
"163",57.25188,23.04128
"164",57.35765,23.07874
"165",56.52235,22.85574
"166",56.57525,22.87371
"167",56.65699,22.96801
"168",56.70989,22.98618
"169",57.13303,23.13403
"170",56.82466,23.29296
"171",56.89514,23.31797
"172",57.157193,23.075266
"173",57.31584,23.13157
"174",56.44857,22.86383
"175",57.10883,23.19279
"176",57.14404,23.20531
"177",56.42772,22.88976
"178",56.56559,22.96982
"179",57.20023,23.19159
"180",56.54471,22.99581
"181",56.82682,23.09338
"182",56.6727,23.17281
"183",56.79605,23.21614
"184",56.55911,23.03386
"185",56.45006,23.0295
"186",56.67925,23.10862
"187",56.83787,23.16402
"188",57.08459,23.25136
"189",56.53494,23.09179
"190",56.57022,23.10399
"191",56.62309,23.12234
"192",56.69357,23.14689
"193",56.86983,23.20868
"194",56.63745,23.16048
"195",56.83128,23.22853
"196",56.53616,23.25784
"197",56.85323,23.36995
"198",56.9237,23.39524
"199",57.00381,23.42432
"200",56.54604,23.1619
"201",56.5813,23.17414
"202",56.65178,23.19878
"203",56.41939,23.15107
"204",56.50751,23.18161
"205",56.36323,23.16468
"206",56.64516,23.26291
"207",56.75089,23.30018
"208",56.78609,23.31264
"209",56.87421,23.34399
"210",56.94464,23.36917
"211",56.9975,23.38809
"212",57.0327,23.40082
"213",56.73484,23.62787
"214",56.94603,23.70494
"215",56.63854,23.32699
"216",56.92324,23.43021
"217",57.02598,23.46556
"218",56.63519,23.35906
"219",56.80375,23.45747
"220",56.93126,23.49841
"221",56.382,23.33614
"222",56.81928,23.48151
"223",56.91021,23.52432
"224",56.92432,23.56726
"225",56.48428,23.40524
"226",56.85405,23.53747
"227",56.88926,23.55015
"228",56.83368,23.56396
"229",56.76057,23.59878
"230",56.7735,23.60848
"231",56.66448,23.60232
"232",56.69971,23.61516
"233",56.81604,23.72424
"234",56.83707,23.69848
"235",56.74226,23.73064
"236",56.86542,23.77582
"237",56.89495,23.777967
"238",56.77057,23.80782
"239",56.89367,23.85322
"240",56.80836,23.7911
"241",56.91473,23.8275
"242",56.7005,23.94875
"243",56.73568,23.96172
"244",56.88681,23.91774
"245",56.92191,23.9309
"246",56.88326,23.94992
"247",56.90084,23.95653
"248",56.63366,23.8907
"249",56.66771,23.9187
"250",56.70225,23.9178
"251",57.04853,24.11299
"252",56.79542,24.08437
"253",56.81292,24.09302
"254",56.71102,24.01937
"255",56.83413,24.06548
"256",56.40873,23.94078
"257",56.35256,23.95327
"258",56.70415,24.08351
"259",56.73927,24.09669
"260",56.77085,24.14208
"261",56.79697,24.18587
"262",56.96055,24.24762
"263",57.17129,24.3289
"264",56.93943,24.27319
"265",57.00969,24.30016
"266",56.95341,24.31216
"267",56.98859,24.32569
"268",56.74582,24.36649
"269",56.81621,24.39365
"270",56.88644,24.42067
"271",56.93909,24.44111
"272",56.97419,24.45475
"273",57.00926,24.46837
"274",57.06194,24.48892
"275",57.07947,24.4958
"276",56.70405,24.25035
"277",56.9323,24.33766
"278",56.75314,24.30251
"279",56.94627,24.37661
"280",57.06915,24.42431
"281",56.48631,24.23466
"282",56.71443,24.32116
"283",56.87247,24.38171
"284",57.03043,24.44296
"285",56.33795,24.21061
"286",56.90038,24.45963
"287",56.95345,24.47785
"288",57.07589,24.52813
"289",56.42281,24.31032
"290",56.68614,24.41047
"291",56.73879,24.43073
"292",56.77395,24.44422
"293",56.80905,24.4578
"294",57.00209,24.53292
"295",56.61234,24.41568
"296",56.7703,24.47638
"297",56.92825,24.53768
"298",56.43319,24.38063
"299",56.50353,24.40712
"300",56.5209,24.41402
"301",56.6263,24.45428
"302",56.73158,24.49488
"303",56.94208,24.56259
"304",56.53491,24.45261
"305",56.72762,24.52701
"306",56.76307,24.54051
"307",56.85078,24.57463
"308",56.88693,24.58097
"309",56.92099,24.60211
"310",56.3558,24.41756
"311",56.74189,24.56575
"312",56.79452,24.58624
"313",56.82959,24.59994
"314",56.7558,24.60463
"315",56.87854,24.65274
"316",56.35222,24.4493
"317",56.3311,24.47437
"318",56.45393,24.52125
"319",56.68198,24.60936
"320",56.83986,24.67103
"321",56.8649,24.79122
"322",56.43273,24.54634
"323",56.73096,24.66187
"324",56.78357,24.6825
"325",56.88881,24.72355
"326",56.90621,24.73262
"327",56.40064,24.66674
"328",56.47079,24.69386
"329",56.52341,24.71433
"330",56.44663,24.58484
"331",56.48174,24.5984
"332",56.67469,24.6733
"333",56.83249,24.73519
"334",56.42546,24.60989
"335",56.58334,24.67105
"336",56.65349,24.69844
"337",56.7061,24.71903
"338",56.47596,24.66231
"339",56.82516,24.7995
"340",56.53729,24.75301
"341",56.60741,24.78051
"342",56.69506,24.81503
"343",56.44592,24.75064
"344",56.55113,24.79175
"345",56.60372,24.81241
"346",56.63877,24.82623
"347",56.67382,24.84009
"348",56.47731,24.79614
"349",56.5299,24.81675
"350",56.45609,24.82105
"351",56.61385,24.88314
"352",56.73798,24.93485
"353",56.80658,24.95988
"354",56.50498,24.87351
"355",56.5926,24.90812
"356",56.69775,24.94987
"357",56.75032,24.97092
"358",56.78504,24.98407
"359",56.82132,25.00226
"360",56.72906,24.99592
"361",56.51507,24.94409
"362",56.48375,24.89844
"363",56.57137,24.93307
"364",56.64145,24.96093
"365",56.83416,25.03812
"366",57.39396,25.25959
"367",57.33489,25.27601
"368",56.63398,25.02477
"369",56.70404,25.05285
"370",56.33875,25.04042
"371",56.60144,25.14534
"372",56.81153,25.23049
"373",56.84653,25.24481
"374",56.97104,25.29478
"375",57.00406,25.30956
"376",56.43754,24.97994
"377",56.5952,25.04269
"378",56.80392,25.1259
"379",57.16045,25.26859
"380",57.19057,25.28518
"381",56.38125,24.99088
"382",56.6615,25.10267
"383",57.13422,25.29566
"384",57.32664,25.37618
"385",56.29996,25.0582
"386",56.38755,25.09299
"387",56.41255,25.0365
"388",56.51764,25.07837
"389",56.57018,25.0994
"390",56.72776,25.16291
"391",56.92033,25.24138
"392",57.35782,25.4233
"393",57.42778,25.45284
"394",56.82143,25.30178
"395",56.87389,25.32344
"396",56.90861,25.33638
"397",56.83119,25.37403
"398",56.90126,25.40207
"399",56.99035,25.43033
"400",56.70269,25.21976
"401",56.86047,25.28442
"402",57.01664,25.3489
"403",57.36763,25.49575
"404",56.3237,25.16708
"405",56.47857,25.23185
"406",56.34875,25.11078
"407",56.40129,25.1317
"408",56.66391,25.23747
"409",56.78642,25.2874
"410",56.94387,25.35229
"411",56.22241,25.09372
"412",56.25743,25.10759
"413",56.37999,25.15639
"414",56.41501,25.17041
"415",56.6951,25.28367
"416",56.76511,25.31226
"417",56.85326,25.34514
"418",56.93838,25.38518
"419",56.97464,25.39907
"420",56.27117,25.14613
"421",56.78857,25.42269
"422",56.87604,25.45892
"423",56.89358,25.46809
"424",56.19738,25.14991
"425",56.24982,25.17091
"426",56.35493,25.21278
"427",56.40745,25.23386
"428",56.56499,25.29756
"429",56.73993,25.36908
"430",56.88023,25.43202
"431",56.98479,25.470485
"432",56.29978,25.22441
"433",56.40364,25.26559
"434",56.49119,25.30104
"435",56.56108,25.32948
"436",56.71864,25.39386
"437",56.34736,25.27547
"438",56.50484,25.33991
"439",56.59232,25.37548
"440",56.78479,25.45469
"441",56.9788,25.54126
"442",57.06446,25.5744
"443",56.48354,25.36444
"444",56.60599,25.41449
"445",57.04552,25.73596
"446",56.82566,25.57257
"447",56.22103,25.25851
"448",56.25603,25.27254
"449",56.32605,25.30072
"450",56.41351,25.33608
"451",57.04319,25.5964
"452",56.30475,25.32534
"453",56.81201,25.53328
"454",56.87753,25.56613
"455",56.93446,25.58447
"456",57.03924,25.62872
"457",57.09121,25.6512
"458",56.26592,25.3428
"459",56.35339,25.37824
"460",56.4234,25.40656
"461",56.51084,25.44234
"462",56.54583,25.45664
"463",56.27957,25.38144
"464",56.31461,25.39563
"465",56.36707,25.41689
"466",56.48177,25.53045
"467",56.60421,25.58106
"468",56.15712,25.33212
"469",56.43705,25.44548
"470",56.52452,25.48128
"471",56.55948,25.49563
"472",56.59441,25.51009
"473",56.6294,25.52459
"474",56.64691,25.5318
"475",56.7518,25.57535
"476",56.80424,25.59732
"477",57.03154,25.68663
"478",57.10139,25.72275
"479",56.29327,25.42018
"480",56.31036,25.42899
"481",56.3807,25.45574
"482",56.41403,25.47315
"483",56.66048,25.5709
"484",56.69551,25.58542
"485",56.81786,25.63655
"486",56.20198,25.41626
"487",56.32344,25.46858
"488",56.44683,25.51609
"489",56.63916,25.59559
"490",56.76149,25.6466
"491",56.95375,25.72767
"492",57.06089,25.76239
"493",56.16313,25.43369
"494",56.2506,25.46914
"495",56.47794,25.56227
"496",56.53037,25.58389
"497",56.6353,25.62746
"498",56.88,25.7302
"499",56.57895,25.63746
"500",56.7013,25.68851
"501",56.80611,25.7326
"502",57.06809,25.8442
"503",57.20785,25.90429
"504",56.27012,25.60971
"505",56.42739,25.67464
"506",56.27783,25.54648
"507",56.31282,25.56086
"508",56.34782,25.5752
"509",56.4352,25.61125
"510",56.47013,25.62566
"511",56.62743,25.69109
"512",56.71486,25.72777
"513",56.82738,25.75895
"514",57.18143,25.93469
"515",56.19349,25.53581
"516",56.29145,25.58531
"517",56.44879,25.65022
"518",56.53619,25.68643
"519",56.60607,25.71567
"520",56.65848,25.7377
"521",56.69345,25.75229
"522",56.72838,25.76713
"523",56.81576,25.80408
"524",56.922,25.85394
"525",57.04283,25.90109
"526",57.07771,25.91618
"527",57.12357,25.93623
"528",57.20406,25.97481
"529",56.53227,25.71831
"530",56.58466,25.74025
"531",56.89853,25.87756
"532",57.04583,25.9397
"533",57.2142,26.01398
"534",56.16133,25.59827
"535",56.19627,25.61259
"536",56.23125,25.62691
"537",56.31867,25.66294
"538",56.54585,25.75735
"539",56.63315,25.79403
"540",56.66813,25.80877
"541",56.70307,25.82357
"542",57.01763,25.95692
"543",56.14187,25.75559
"544",56.22919,25.79175
"545",56.24275,25.83057
"546",56.14,25.62263
"547",56.24482,25.66562
"548",56.2798,25.6801
"549",56.33221,25.70169
"550",56.40211,25.73076
"551",56.43708,25.74528
"552",56.48951,25.76713
"553",56.59428,25.81115
"554",56.64682,25.83327
"555",56.71658,25.86281
"556",56.73404,25.87028
"557",56.15358,25.66118
"558",56.18853,25.67559
"559",56.2759,25.71159
"560",56.69408,25.88756
"561",56.85229,25.95439
"562",56.97459,26.0081
"563",57.00947,26.0226
"564",57.16651,26.09059
"565",56.25452,25.7359
"566",56.35933,25.7795
"567",56.60385,25.88218
"568",57.1572,26.11051
"569",56.37289,25.81845
"570",56.24666,25.799
"571",56.26836,25.80084
"572",56.33397,25.84163
"573",56.85775,26.05798
"574",56.98101,26.12591
"575",56.39989,25.89637
"576",56.43482,25.91102
"577",56.74908,26.0448
"578",56.87125,26.09748
"579",56.90611,26.11266
"580",56.99335,26.15068
"581",56.25626,25.86939
"582",56.34361,25.90594
"583",56.72764,26.06919
"584",56.58395,26.04125
"585",56.59747,26.08048
"586",56.63235,26.09543
"587",56.52367,26.08231
"588",56.55856,26.0973
"589",56.57602,26.10477
"590",56.61095,26.11976
"591",56.64579,26.13483
"592",56.83769,26.21796
"593",56.55455,26.12903
"594",56.62435,26.15905
"595",56.3761,26.08616
"596",56.53309,26.1533
"597",56.40698,26.13266
"598",56.56396,26.20007
"599",56.65116,26.23777
"600",56.17212,26.09932
"601",56.55621,26.26741
"602",56.53439,26.287734
"603",56.62973,26.26121
"604",56.64225,26.2971
"605",56.67794,26.31662
"606",57.39792,26.87862
"607",56.29554,26.28475
"608",56.3653,26.31482
"609",56.38275,26.32236
"610",56.45248,26.35251
"611",56.52219,26.38292
"612",56.30893,26.32385
"613",56.3961,26.36149
"614",56.51811,26.41453
"615",55.86891,26.1697
"616",56.28745,26.3479
"617",55.80979,26.34206
"618",55.89652,26.37908
"619",57.53313,27.11403
"620",55.84336,26.22468
"621",55.87826,26.23946
"622",56.74968,26.61762
"623",55.81797,26.24864
"624",55.85685,26.26322
"625",55.89166,26.27806
"626",56.39718,26.49547
"627",56.44946,26.51838
"628",56.51916,26.54903
"629",57.45897,26.9759
"630",55.92249,26.32407
"631",56.07941,26.39114
"632",56.38191,26.53111
"633",57.40266,26.98374
"634",55.79564,26.30293
"635",56.37156,26.55102
"636",57.41568,27.02431
"637",55.84396,26.3865
"638",56.22391,26.55323
"639",57.26818,27.024
"640",57.28554,27.03203
"641",57.42459,27.09726
"642",55.92366,26.45642
"643",56.23662,26.58715
"644",57.21177,27.03196
"645",57.24933,27.05569
"646",57.26391,27.056025
"647",57.42035,27.12965
"648",57.48985,27.16249
"649",55.90216,26.48017
"650",55.98925,26.51763
"651",55.91551,26.51884
"652",55.91137,26.55007
"653",56.1552,26.65603
"654",55.88984,26.57373
"655",56.29034,26.74873
"656",55.88574,26.60492
"657",56.54684,26.89672
"658",55.77298,26.62211
"659",56.01021,26.72998
"660",56.0864,26.75846
"661",56.24301,26.82778
"662",56.55616,26.96814
"663",56.25626,26.86689
"664",55.97063,27.07144
"665",56.16433,26.85909
"666",56.19971,26.87485
"667",56.2346,26.89059
"668",56.26943,26.90614
"669",55.7954,26.73044
"670",56.50455,27.08056
"671",56.53923,27.09475
"672",56.40903,27.10256
"673",56.01488,26.96399
"674",56.03967,26.96989
"675",56.03516,27.00119
"676",56.04861,27.03987
"677",55.89295,27.23529
"678",55.9105,27.37543
"679",55.85614,27.59797
"680",55.95827,27.56284
"681",55.80641,27.59247
"682",57.83883,26.01015
"683",57.73769,26.027
"684",56.61612,26.79346
"685",56.95597,27.15149
"686",56.58303,27.31666
"687",56.61777,27.33276
"688",56.89555,27.46288
"689",57.08641,27.55363
"690",57.15579,27.58684
"691",56.56137,27.34022
"692",56.5936,27.36307
"693",56.82189,27.46238
"694",57.06468,27.57734
"695",56.73063,27.45296
"696",56.76534,27.46924
"697",56.80006,27.48561
"698",56.9215,27.54309
"699",57.00826,27.58448
"700",56.81306,27.52558
"701",56.7046,27.5083
"702",56.73928,27.52468
"703",56.78774,27.54631
"704",56.82605,27.56569
"705",56.84342,27.57398
"706",56.86188,27.58072
"707",56.89545,27.59867
"708",57.05155,27.67341
"709",57.08622,27.69009
"710",56.76018,27.559
"711",56.80435,27.58931
"712",56.83965,27.6031
"713",56.8737,27.62233
"714",56.90837,27.63886
"715",57.06447,27.71381
"716",56.81731,27.62936
"717",56.92384,21.29171
"718",57.27511,21.43222
"719",56.88254,21.34584
"720",56.91961,21.36607
"721",57.14828,21.42674
"722",57.2014,21.44309
"723",56.96828,21.40511
"724",57.18512,27.46678
"725",57.23011,27.48335
"726",57.34677,27.54157
"727",55.95267,26.93141
"728",56.07443,26.98538
"729",55.77692,26.89293
"730",56.08836,27.02873
"731",57.21662,27.54757
"732",57.33798,27.60619
"733",57.37728,27.6229
"734",55.97911,27.00926
"735",56.671964,27.329599
"736",57.22963,27.58802
"737",57.26425,27.60487
"738",57.29891,27.62164
"739",57.19048,27.60357
"740",56.28873,24.52434
"741",56.39038,24.59638
"742",57.94244,25.29326
"743",57.97745,25.30821
"744",58.04744,25.33823
"745",56.41452,24.70523
"746",57.8336,25.28146
"747",57.9911,25.34875
"748",57.8123,25.30704
"749",57.96976,25.37429
"750",57.79139,25.33535
"751",57.94844,25.39977
"752",57.55959,25.26888
"753",57.60392,25.97492
"754",57.63882,25.99036
"755",57.67374,26.00583
"756",57.68211,25.32061
"757",57.71712,25.33544
"758",57.90958,25.41771
"759",56.54004,24.88735
"760",57.6258,25.33112
"761",57.69579,25.3608
"762",57.76576,25.39063
"763",57.80075,25.40559
"764",57.81825,25.4131
"765",57.88823,25.44315
"766",57.95819,25.47334
"767",57.67445,25.38613
"768",57.79691,25.43846
"769",57.83192,25.4529
"770",57.90185,25.48364
"771",57.84389,25.48996
"772",57.93294,25.53175
"773",56.54639,24.98984
"774",56.7916,25.08809
"775",57.57914,25.4131
"776",57.73669,25.48163
"777",57.80692,25.51182
"778",57.89408,25.54954
"779",57.96402,25.57995
"780",57.62788,25.46943
"781",57.69786,25.49941
"782",57.78552,25.53682
"783",57.85522,25.5673
"784",57.87201,25.56846
"785",57.90766,25.59009
"786",56.50387,25.03958
"787",57.60651,25.49467
"788",57.64151,25.50966
"789",57.72894,25.54724
"790",57.76391,25.56232
"791",57.79889,25.57749
"792",57.83385,25.59262
"793",57.92126,25.63065
"794",57.67258,25.55743
"795",57.74253,25.58763
"796",57.77696,25.63381
"797",57.86491,25.64076
"798",57.89986,25.65599
"799",56.53139,25.1172
"800",57.60034,25.55716
"801",57.70373,25.60528
"802",57.79107,25.64317
"803",56.4576,25.12096
"804",56.54513,25.1561
"805",57.64732,25.61536
"806",57.83958,25.69889
"807",56.31372,25.09681
"808",56.4363,25.1457
"809",56.47133,25.1597
"810",56.50633,25.17381
"811",56.55886,25.19494
"812",57.56969,25.63207
"813",57.60845,25.63298
"814",57.62464,25.64102
"815",56.34498,25.14242
"816",56.45004,25.18444
"817",56.53757,25.21971
"818",56.57259,25.23386
"819",57.63949,25.68078
"820",57.67105,25.69032
"821",57.82777,25.75078
"822",57.86665,25.78001
"823",57.65187,25.69568
"824",57.84525,25.80522
"825",57.85876,25.84579
"826",56.20203,25.20287
"827",57.59278,25.76367
"828",57.81985,25.86322
"829",56.18981,25.21301
"830",56.46986,25.32562
"831",57.57136,25.78872
"832",57.64124,25.81921
"833",57.72856,25.85753
"834",57.54995,25.81373
"835",57.63727,25.85191
"836",57.67221,25.86724
"837",57.79446,25.92116
"838",57.82936,25.93666
"839",57.56346,25.85398
"840",57.66823,25.89998
"841",57.72063,25.92306
"842",57.76903,25.97912
"843",57.80392,25.99459
"844",57.75095,25.99952
"845",57.56899,25.95951
"846",57.70864,26.02133
"847",57.72611,26.02909
"848",57.76417,26.04613
"849",57.70464,26.05404
"850",57.57848,26.03248
"851",57.73553,26.10238
"852",57.62681,26.08834
"853",57.73149,26.13512
"854",57.5354,26.0823
"855",57.47916,26.09156
"856",57.51408,26.10705
"857",57.67109,26.1771
"858",57.37046,26.07782
"859",57.48857,26.16439
"860",57.34498,26.13495
"861",57.39731,26.15814
"862",57.50195,26.20471
"863",57.56767,26.26857
"864",57.30201,26.18432
"865",57.42409,26.23857
"866",57.51131,26.27756
"867",57.58105,26.30897
"868",57.38518,26.2555
"869",57.32882,26.26455
"870",57.48571,26.33481
"871",57.37706,26.32034
"872",57.56878,26.40673
"873",57.35553,26.34497
"874",57.51241,26.41559
"875",57.5647,26.4393
"876",57.33403,26.36953
"877",57.37442,26.39229
"878",57.29044,26.38853
"879",57.38221,26.42545
"880",57.41707,26.44118
"881",57.32584,26.43427
"882",57.34327,26.44217
"883",57.36068,26.44998
"884",57.48266,26.50523
"885",57.31762,26.49903
"886",57.38732,26.53056
"887",57.34835,26.54713
"888",57.3965,26.60354
"889",57.44871,26.62717
"890",57.51835,26.65913
"891",57.55318,26.67517
"892",57.30747,26.59725
"893",57.45944,26.67935
"894",57.49678,26.68361
"895",57.31851,26.6363
"896",57.40557,26.67605
"897",57.44038,26.69209
"898",57.52743,26.73219
"899",57.33177,26.6766
"900",57.34502,26.7169
"901",57.50167,26.78911
"902",57.53644,26.80533
"903",57.3592,26.75585
"904",57.42786,26.78937
"905",57.48006,26.81351
"906",57.51486,26.82969
"907",57.58446,26.86213
"908",57.60186,26.87023
"909",57.37148,26.79766
"910",57.40628,26.81374
"911",57.45846,26.83803
"912",57.49327,26.85408
"913",57.61504,26.91098
"914",57.38997,26.829
"915",57.43689,26.86226
"916",57.59344,26.93533
"917",57.55441,26.95157
"918",57.58071,27.033
"919",56.86713,22.87367
"920",56.82541,22.92607
"921",56.78043,23.0106
"922",56.86857,23.04126
"923",56.84767,23.06724
"924",56.63288,23.02612
"925",56.8607,22.93825
"926",56.69349,25.45056
"927",56.72842,25.46501
"928",56.37756,23.2026
"929",56.88835,23.3812
"930",56.64863,25.36512
"931",56.34576,25.44146
"932",56.4507,25.48344
"933",56.373002,25.51912
"934",56.2565,25.57093
"935",57.00174,26.66309
"936",56.92795,26.66372
"937",56.9976,26.69518
"938",56.9586,26.71144
"939",56.86745,26.70418
"940",56.70656,26.6658
"941",56.89808,26.75189
"942",56.96769,26.78339
"943",57.01986,26.80717
"944",57.05468,26.82299
"945",57.08946,26.83901
"946",57.12131,26.85663
"947",56.63276,26.66648
"948",56.66772,26.68145
"949",56.94611,26.80746
"950",56.90714,26.82371
"951",56.99827,26.86353
"952",57.06372,26.89519
"953",57.04206,26.91933
"954",57.18121,26.98353
"955",56.74345,27.22226
"956",56.60915,27.39542
"957",56.87332,21.24331
"958",56.89412,21.24044
"959",57.08582,27.00754
"960",56.64677,26.8409
"961",56.65996,26.88055
"962",56.71216,26.90417
"963",57.16301,27.11475
"964",56.67316,26.9202
"965",56.72531,26.94389
"966",56.73852,26.98362
"967",57.08617,27.14403
"968",56.74412,27.02821
"969",56.67788,27.02338
"970",56.84743,27.13511
"971",56.88224,27.15123
"972",57.00385,27.2078
"973",57.05594,27.23217
"974",57.07335,27.2403
"975",56.98214,27.23171
"976",57.0169,27.24796
"977",57.06808,27.28284
"978",57.10375,27.28869
"979",56.57822,27.07898
"980",56.68198,27.1321
"981",56.89107,27.22313
"982",56.96051,27.25561
"983",56.76516,27.19855
"984",57.07775,27.34469
"985",56.81295,27.25458
"986",56.93438,27.30895
"987",56.56542,27.17397
"988",56.6871,27.22995
"989",56.87811,27.31882
"990",56.9129,27.33514
"991",56.9476,27.35151
"992",57.03441,27.39237
"993",57.06911,27.40885
"994",56.57855,27.21368
"995",56.82173,27.32639
"996",56.89116,27.35894
"997",56.97802,27.39979
"998",57.09953,27.45737
"999",57.13254,27.45518
"1000",56.90424,27.39895
"1001",56.79573,27.38192
"1002",56.83043,27.39827
"1003",57.10815,27.5298
"1004",57.1428,27.5464
"1005",56.56581,27.31269
"1006",56.76524,27.41389
"1007",56.84348,27.43834
"1008",56.96255,21.47005
"1009",56.99792,21.48091
"1010",57.10157,21.74718
"1011",57.03944,22.02863
"1012",57.11017,22.0515
"1013",57.19858,22.0802
"1014",56.97541,22.50909
"1015",57.06407,22.5392
"1016",56.92158,22.69184
"1017",56.97947,22.84541
"1018",57.01483,22.85896
"1019",57.13816,22.90035
"1020",56.64788,24.09582
"1021",56.68299,24.10902
"1022",57.00371,21.41591
"1023",57.16312,21.46483
"1024",57.25165,21.4922
"1025",57.28468,21.51364
"1026",56.87687,21.41063
"1027",56.89458,21.41599
"1028",57.01856,21.45385
"1029",57.05398,21.46471
"1030",57.21337,21.5139
"1031",57.23109,21.5194
"1032",56.92714,21.45923
"1033",57.28131,21.56866
"1034",57.44064,21.61872
"1035",56.94195,21.49712
"1036",56.9774,21.50795
"1037",57.50854,21.67405
"1038",56.95681,21.53495
"1039",57.06303,21.5678
"1040",57.15159,21.59531
"1041",57.43481,21.68443
"1042",57.47021,21.69567
"1043",57.54093,21.71828
"1044",56.91851,21.55652
"1045",57.07787,21.60587
"1046",57.11327,21.61687
"1047",57.369788,22.00124
"1048",57.40515,22.01274
"1049",57.16638,21.63347
"1050",57.20184,21.64463
"1051",57.39558,21.70144
"1052",57.43188,21.71731
"1053",57.52039,21.74552
"1054",57.55576,21.75687
"1055",56.89793,21.58339
"1056",57.30448,21.70327
"1057",57.34045,21.72197
"1058",57.37586,21.7332
"1059",57.49974,21.77275
"1060",57.56764,21.796223
"1061",57.00126,21.64878
"1062",57.08968,21.67652
"1063",57.12513,21.68758
"1064",57.16052,21.69872
"1065",57.19593,21.70988
"1066",57.2491,21.72662
"1067",57.29269,21.73413
"1068",57.44367,21.78866
"1069",57.47904,21.80005
"1070",57.51445,21.81137
